"time","hemisphere","extent","area"
1979-01-01,"north",15410000000000,12410000000000
1980-01-01,"north",14860000000000,11940000000000
1981-01-01,"north",14910000000000,11910000000000
1982-01-01,"north",15180000000000,12190000000000
1983-01-01,"north",14940000000000,12010000000000
1984-01-01,"north",14470000000000,11680000000000
1985-01-01,"north",14720000000000,11690000000000
1986-01-01,"north",14890000000000,11880000000000
1987-01-01,"north",14970000000000,11900000000000
1988-01-01,"north",-9999000000000000,-9999000000000000
1989-01-01,"north",14950000000000,13180000000000
1990-01-01,"north",14780000000000,12800000000000
1991-01-01,"north",14360000000000,12570000000000
1992-01-01,"north",14640000000000,12610000000000
1993-01-01,"north",14900000000000,12930000000000
1994-01-01,"north",14730000000000,12880000000000
1995-01-01,"north",14590000000000,12790000000000
1996-01-01,"north",14180000000000,12150000000000
1997-01-01,"north",14420000000000,12390000000000
1998-01-01,"north",14720000000000,12810000000000
1999-01-01,"north",14360000000000,12600000000000
2000-01-01,"north",14220000000000,12300000000000
2001-01-01,"north",14200000000000,12350000000000
2002-01-01,"north",14270000000000,12260000000000
2003-01-01,"north",14390000000000,12290000000000
2004-01-01,"north",14030000000000,12260000000000
2005-01-01,"north",13660000000000,11920000000000
2006-01-01,"north",13470000000000,11650000000000
2007-01-01,"north",13700000000000,11860000000000
2008-01-01,"north",13890000000000,12300000000000
2009-01-01,"north",13910000000000,12320000000000
2010-01-01,"north",13740000000000,12040000000000
2011-01-01,"north",13460000000000,11830000000000
2012-01-01,"north",13730000000000,12210000000000
2013-01-01,"north",13700000000000,12020000000000
2014-01-01,"north",13650000000000,12100000000000
2015-01-01,"north",13600000000000,12170000000000
2016-01-01,"north",13460000000000,11800000000000
2017-01-01,"north",13190000000000,11370000000000
2018-01-01,"north",13080000000000,11700000000000
2019-01-01,"north",13570000000000,12140000000000
2020-01-01,"north",13640000000000,12150000000000
2021-01-01,"north",13500000000000,11750000000000
2022-01-01,"north",13870000000000,12260000000000
2023-01-01,"north",13360000000000,11880000000000
2024-01-01,"north",13920000000000,12240000000000
2025-01-01,"north",13110000000000,11490000000000
2026-01-01,"north",13110000000000,11390000000000
1979-02-01,"north",16180000000000,13180000000000
1980-02-01,"north",15960000000000,12900000000000
1981-02-01,"north",15600000000000,12530000000000
1982-02-01,"north",15970000000000,12870000000000
1983-02-01,"north",16010000000000,12940000000000
1984-02-01,"north",15300000000000,12260000000000
1985-02-01,"north",15470000000000,12480000000000
1986-02-01,"north",15780000000000,12620000000000
1987-02-01,"north",16050000000000,13020000000000
1988-02-01,"north",15580000000000,13570000000000
1989-02-01,"north",15500000000000,13360000000000
1990-02-01,"north",15580000000000,13420000000000
1991-02-01,"north",15250000000000,13220000000000
1992-02-01,"north",15460000000000,13580000000000
1993-02-01,"north",15690000000000,13610000000000
1994-02-01,"north",15560000000000,13520000000000
1995-02-01,"north",15230000000000,13370000000000
1996-02-01,"north",15150000000000,12980000000000
1997-02-01,"north",15440000000000,13440000000000
1998-02-01,"north",15750000000000,13770000000000
1999-02-01,"north",15310000000000,13450000000000
2000-02-01,"north",15140000000000,13090000000000
2001-02-01,"north",15210000000000,13220000000000
2002-02-01,"north",15340000000000,13420000000000
2003-02-01,"north",15190000000000,13230000000000
2004-02-01,"north",14910000000000,12940000000000
2005-02-01,"north",14370000000000,12350000000000
2006-02-01,"north",14320000000000,12350000000000
2007-02-01,"north",14510000000000,12580000000000
2008-02-01,"north",14950000000000,13210000000000
2009-02-01,"north",14810000000000,13210000000000
2010-02-01,"north",14580000000000,12960000000000
2011-02-01,"north",14360000000000,12760000000000
2012-02-01,"north",14550000000000,12720000000000
2013-02-01,"north",14720000000000,13200000000000
2014-02-01,"north",14420000000000,12560000000000
2015-02-01,"north",14400000000000,12850000000000
2016-02-01,"north",14200000000000,12430000000000
2017-02-01,"north",14120000000000,12320000000000
2018-02-01,"north",13970000000000,12310000000000
2019-02-01,"north",14390000000000,12760000000000
2020-02-01,"north",14640000000000,12950000000000
2021-02-01,"north",14390000000000,12760000000000
2022-02-01,"north",14610000000000,12900000000000
2023-02-01,"north",14190000000000,12610000000000
2024-02-01,"north",14610000000000,12760000000000
2025-02-01,"north",13750000000000,11760000000000
2026-02-01,"north",14100000000000,12410000000000
1979-03-01,"north",16340000000000,13210000000000
1980-03-01,"north",16040000000000,12990000000000
1981-03-01,"north",15630000000000,12710000000000
1982-03-01,"north",16040000000000,13070000000000
1983-03-01,"north",16090000000000,12930000000000
1984-03-01,"north",15580000000000,12550000000000
1985-03-01,"north",15890000000000,12750000000000
1986-03-01,"north",15910000000000,12720000000000
1987-03-01,"north",15820000000000,12830000000000
1988-03-01,"north",15960000000000,13900000000000
1989-03-01,"north",15420000000000,13210000000000
1990-03-01,"north",15870000000000,13510000000000
1991-03-01,"north",15420000000000,13420000000000
1992-03-01,"north",15480000000000,13480000000000
1993-03-01,"north",15810000000000,13770000000000
1994-03-01,"north",15550000000000,13550000000000
1995-03-01,"north",15260000000000,13340000000000
1996-03-01,"north",15120000000000,12900000000000
1997-03-01,"north",15470000000000,13300000000000
1998-03-01,"north",15600000000000,13570000000000
1999-03-01,"north",15400000000000,13540000000000
2000-03-01,"north",15220000000000,13170000000000
2001-03-01,"north",15520000000000,13640000000000
2002-03-01,"north",15350000000000,13420000000000
2003-03-01,"north",15480000000000,13420000000000
2004-03-01,"north",14990000000000,12990000000000
2005-03-01,"north",14690000000000,12740000000000
2006-03-01,"north",14420000000000,12520000000000
2007-03-01,"north",14540000000000,12560000000000
2008-03-01,"north",15180000000000,13530000000000
2009-03-01,"north",14980000000000,13430000000000
2010-03-01,"north",15140000000000,13530000000000
2011-03-01,"north",14550000000000,12830000000000
2012-03-01,"north",15200000000000,13410000000000
2013-03-01,"north",15030000000000,13450000000000
2014-03-01,"north",14760000000000,12950000000000
2015-03-01,"north",14370000000000,12780000000000
2016-03-01,"north",14400000000000,12610000000000
2017-03-01,"north",14290000000000,12610000000000
2018-03-01,"north",14300000000000,12690000000000
2019-03-01,"north",14570000000000,12890000000000
2020-03-01,"north",14730000000000,13030000000000
2021-03-01,"north",14660000000000,12990000000000
2022-03-01,"north",14590000000000,12800000000000
2023-03-01,"north",14430000000000,12910000000000
2024-03-01,"north",14870000000000,13190000000000
2025-03-01,"north",14120000000000,12190000000000
2026-03-01,"north",14130000000000,12430000000000
1979-04-01,"north",15450000000000,12530000000000
1980-04-01,"north",15430000000000,12520000000000
1981-04-01,"north",15010000000000,12240000000000
1982-04-01,"north",15470000000000,12630000000000
1983-04-01,"north",15170000000000,12210000000000
1984-04-01,"north",15010000000000,12180000000000
1985-04-01,"north",15360000000000,12540000000000
1986-04-01,"north",15060000000000,12040000000000
1987-04-01,"north",15210000000000,12350000000000
1988-04-01,"north",15120000000000,13180000000000
1989-04-01,"north",14330000000000,12360000000000
1990-04-01,"north",14650000000000,12280000000000
1991-04-01,"north",14860000000000,12870000000000
1992-04-01,"north",14680000000000,12840000000000
1993-04-01,"north",15080000000000,13030000000000
1994-04-01,"north",14890000000000,12910000000000
1995-04-01,"north",14450000000000,12400000000000
1996-04-01,"north",14220000000000,12320000000000
1997-04-01,"north",14560000000000,12570000000000
1998-04-01,"north",14890000000000,12850000000000
1999-04-01,"north",15080000000000,13150000000000
2000-04-01,"north",14560000000000,12600000000000
2001-04-01,"north",14860000000000,13050000000000
2002-04-01,"north",14300000000000,12410000000000
2003-04-01,"north",14510000000000,12460000000000
2004-04-01,"north",13990000000000,12160000000000
2005-04-01,"north",14090000000000,12230000000000
2006-04-01,"north",13910000000000,12040000000000
2007-04-01,"north",13850000000000,11830000000000
2008-04-01,"north",14350000000000,12780000000000
2009-04-01,"north",14500000000000,12920000000000
2010-04-01,"north",14660000000000,12850000000000
2011-04-01,"north",14110000000000,12450000000000
2012-04-01,"north",14630000000000,12870000000000
2013-04-01,"north",14300000000000,12750000000000
2014-04-01,"north",14090000000000,12430000000000
2015-04-01,"north",13890000000000,12330000000000
2016-04-01,"north",13680000000000,11980000000000
2017-04-01,"north",13750000000000,12260000000000
2018-04-01,"north",13700000000000,12280000000000
2019-04-01,"north",13430000000000,11900000000000
2020-04-01,"north",13620000000000,12020000000000
2021-04-01,"north",13790000000000,12180000000000
2022-04-01,"north",13990000000000,12460000000000
2023-04-01,"north",13920000000000,12530000000000
2024-04-01,"north",14040000000000,12560000000000
2025-04-01,"north",13830000000000,12050000000000
2026-04-01,"north",13570000000000,11850000000000
1979-05-01,"north",13860000000000,11110000000000
1980-05-01,"north",13790000000000,10960000000000
1981-05-01,"north",13800000000000,10990000000000
1982-05-01,"north",13970000000000,11170000000000
1983-05-01,"north",13490000000000,10870000000000
1984-05-01,"north",13580000000000,10880000000000
1985-05-01,"north",14070000000000,11250000000000
1986-05-01,"north",13380000000000,10700000000000
1987-05-01,"north",13740000000000,10970000000000
1988-05-01,"north",13560000000000,11410000000000
1989-05-01,"north",13040000000000,11350000000000
1990-05-01,"north",13230000000000,10900000000000
1991-05-01,"north",13470000000000,11500000000000
1992-05-01,"north",13220000000000,11430000000000
1993-05-01,"north",13370000000000,11420000000000
1994-05-01,"north",13620000000000,11660000000000
1995-05-01,"north",12970000000000,10900000000000
1996-05-01,"north",13090000000000,11280000000000
1997-05-01,"north",13180000000000,11240000000000
1998-05-01,"north",13590000000000,11400000000000
1999-05-01,"north",13750000000000,11660000000000
2000-05-01,"north",13150000000000,11240000000000
2001-05-01,"north",13510000000000,11380000000000
2002-05-01,"north",12970000000000,11160000000000
2003-05-01,"north",13020000000000,10890000000000
2004-05-01,"north",12560000000000,10920000000000
2005-05-01,"north",12910000000000,10880000000000
2006-05-01,"north",12520000000000,10450000000000
2007-05-01,"north",12780000000000,10770000000000
2008-05-01,"north",12970000000000,11250000000000
2009-05-01,"north",13190000000000,11480000000000
2010-05-01,"north",12870000000000,10880000000000
2011-05-01,"north",12680000000000,10740000000000
2012-05-01,"north",13010000000000,11050000000000
2013-05-01,"north",13000000000000,11250000000000
2014-05-01,"north",12700000000000,11050000000000
2015-05-01,"north",12470000000000,10900000000000
2016-05-01,"north",11920000000000,10250000000000
2017-05-01,"north",12630000000000,11010000000000
2018-05-01,"north",12230000000000,10810000000000
2019-05-01,"north",12190000000000,10500000000000
2020-05-01,"north",12340000000000,10510000000000
2021-05-01,"north",12680000000000,10860000000000
2022-05-01,"north",12880000000000,11100000000000
2023-05-01,"north",12820000000000,11050000000000
2024-05-01,"north",12740000000000,11070000000000
2025-05-01,"north",12490000000000,10280000000000
2026-05-01,"north",12140000000000,10330000000000
1979-06-01,"north",12530000000000,9340000000000
1980-06-01,"north",12200000000000,9000000000000
1981-06-01,"north",12430000000000,9030000000000
1982-06-01,"north",12480000000000,9460000000000
1983-06-01,"north",12300000000000,9270000000000
1984-06-01,"north",12150000000000,9090000000000
1985-06-01,"north",12220000000000,8960000000000
1986-06-01,"north",11980000000000,8990000000000
1987-06-01,"north",12490000000000,9390000000000
1988-06-01,"north",11940000000000,9680000000000
1989-06-01,"north",12240000000000,9950000000000
1990-06-01,"north",11640000000000,9200000000000
1991-06-01,"north",12110000000000,9660000000000
1992-06-01,"north",12150000000000,9950000000000
1993-06-01,"north",11870000000000,9260000000000
1994-06-01,"north",12020000000000,9680000000000
1995-06-01,"north",11440000000000,8940000000000
1996-06-01,"north",12080000000000,9830000000000
1997-06-01,"north",11740000000000,9200000000000
1998-06-01,"north",11710000000000,9180000000000
1999-06-01,"north",11780000000000,9250000000000
2000-06-01,"north",11670000000000,9050000000000
2001-06-01,"north",11460000000000,9090000000000
2002-06-01,"north",11580000000000,9190000000000
2003-06-01,"north",11600000000000,9110000000000
2004-06-01,"north",11450000000000,9240000000000
2005-06-01,"north",11160000000000,8810000000000
2006-06-01,"north",10920000000000,8410000000000
2007-06-01,"north",11220000000000,8210000000000
2008-06-01,"north",11210000000000,8850000000000
2009-06-01,"north",11320000000000,9250000000000
2010-06-01,"north",10590000000000,8370000000000
2011-06-01,"north",10750000000000,8540000000000
2012-06-01,"north",10670000000000,8160000000000
2013-06-01,"north",11360000000000,8950000000000
2014-06-01,"north",11030000000000,8760000000000
2015-06-01,"north",10880000000000,8700000000000
2016-06-01,"north",10410000000000,8210000000000
2017-06-01,"north",10760000000000,8630000000000
2018-06-01,"north",10780000000000,8790000000000
2019-06-01,"north",10590000000000,8320000000000
2020-06-01,"north",10590000000000,8410000000000
2021-06-01,"north",10770000000000,8390000000000
2022-06-01,"north",10880000000000,8610000000000
2023-06-01,"north",10990000000000,8690000000000
2024-06-01,"north",10850000000000,8600000000000
2025-06-01,"north",10400000000000,8150000000000
1979-07-01,"north",10310000000000,6690000000000
1980-07-01,"north",10100000000000,6530000000000
1981-07-01,"north",10270000000000,6310000000000
1982-07-01,"north",10370000000000,6870000000000
1983-07-01,"north",10570000000000,6860000000000
1984-07-01,"north",9980000000000,6300000000000
1985-07-01,"north",9740000000000,5990000000000
1986-07-01,"north",10150000000000,6620000000000
1987-07-01,"north",10330000000000,6550000000000
1988-07-01,"north",9810000000000,7010000000000
1989-07-01,"north",10130000000000,7330000000000
1990-07-01,"north",9250000000000,6520000000000
1991-07-01,"north",9510000000000,6760000000000
1992-07-01,"north",10320000000000,7220000000000
1993-07-01,"north",9480000000000,6280000000000
1994-07-01,"north",9930000000000,6920000000000
1995-07-01,"north",8990000000000,6160000000000
1996-07-01,"north",10160000000000,7440000000000
1997-07-01,"north",9410000000000,6500000000000
1998-07-01,"north",9420000000000,6450000000000
1999-07-01,"north",9490000000000,6550000000000
2000-07-01,"north",9510000000000,6390000000000
2001-07-01,"north",9070000000000,6290000000000
2002-07-01,"north",9270000000000,6440000000000
2003-07-01,"north",9210000000000,6150000000000
2004-07-01,"north",9430000000000,6510000000000
2005-07-01,"north",8650000000000,5900000000000
2006-07-01,"north",8460000000000,5790000000000
2007-07-01,"north",7940000000000,5130000000000
2008-07-01,"north",8680000000000,6060000000000
2009-07-01,"north",8470000000000,6120000000000
2010-07-01,"north",8070000000000,5570000000000
2011-07-01,"north",7720000000000,5400000000000
2012-07-01,"north",7670000000000,5090000000000
2013-07-01,"north",8130000000000,5810000000000
2014-07-01,"north",8110000000000,5960000000000
2015-07-01,"north",8380000000000,5660000000000
2016-07-01,"north",7940000000000,5370000000000
2017-07-01,"north",7940000000000,5650000000000
2018-07-01,"north",8270000000000,5760000000000
2019-07-01,"north",7590000000000,5130000000000
2020-07-01,"north",7290000000000,5070000000000
2021-07-01,"north",7650000000000,5530000000000
2022-07-01,"north",8290000000000,5890000000000
2023-07-01,"north",8210000000000,5540000000000
2024-07-01,"north",7870000000000,5160000000000
2025-07-01,"north",7660000000000,5170000000000
1979-08-01,"north",8040000000000,5060000000000
1980-08-01,"north",7980000000000,4940000000000
1981-08-01,"north",7840000000000,4480000000000
1982-08-01,"north",8140000000000,5000000000000
1983-08-01,"north",8190000000000,4970000000000
1984-08-01,"north",7770000000000,4680000000000
1985-08-01,"north",7400000000000,4600000000000
1986-08-01,"north",7980000000000,5010000000000
1987-08-01,"north",7630000000000,-9999000000000000
1988-08-01,"north",7890000000000,5420000000000
1989-08-01,"north",7880000000000,5560000000000
1990-08-01,"north",6800000000000,4990000000000
1991-08-01,"north",7420000000000,5210000000000
1992-08-01,"north",7930000000000,5440000000000
1993-08-01,"north",7330000000000,4760000000000
1994-08-01,"north",7640000000000,5190000000000
1995-08-01,"north",6740000000000,4690000000000
1996-08-01,"north",8180000000000,5730000000000
1997-08-01,"north",7290000000000,5090000000000
1998-08-01,"north",7510000000000,4690000000000
1999-08-01,"north",7230000000000,4750000000000
2000-08-01,"north",7170000000000,4780000000000
2001-08-01,"north",7460000000000,4940000000000
2002-08-01,"north",6600000000000,4320000000000
2003-08-01,"north",6940000000000,4520000000000
2004-08-01,"north",6850000000000,4670000000000
2005-08-01,"north",6300000000000,4210000000000
2006-08-01,"north",6500000000000,4310000000000
2007-08-01,"north",5340000000000,3190000000000
2008-08-01,"north",5910000000000,3790000000000
2009-08-01,"north",6140000000000,4160000000000
2010-08-01,"north",5870000000000,3880000000000
2011-08-01,"north",5500000000000,3380000000000
2012-08-01,"north",4720000000000,2930000000000
2013-08-01,"north",6010000000000,4170000000000
2014-08-01,"north",6080000000000,4370000000000
2015-08-01,"north",5600000000000,3630000000000
2016-08-01,"north",5370000000000,3310000000000
2017-08-01,"north",5480000000000,3640000000000
2018-08-01,"north",5610000000000,3900000000000
2019-08-01,"north",5030000000000,3240000000000
2020-08-01,"north",5070000000000,3100000000000
2021-08-01,"north",5710000000000,3780000000000
2022-08-01,"north",5950000000000,4030000000000
2023-08-01,"north",5510000000000,3520000000000
2024-08-01,"north",5130000000000,3090000000000
2025-08-01,"north",5390000000000,3330000000000
1979-09-01,"north",7050000000000,4580000000000
1980-09-01,"north",7670000000000,4870000000000
1981-09-01,"north",7140000000000,4440000000000
1982-09-01,"north",7300000000000,4430000000000
1983-09-01,"north",7390000000000,4700000000000
1984-09-01,"north",6810000000000,4110000000000
1985-09-01,"north",6700000000000,4230000000000
1986-09-01,"north",7410000000000,4720000000000
1987-09-01,"north",7280000000000,5640000000000
1988-09-01,"north",7370000000000,5360000000000
1989-09-01,"north",7010000000000,4860000000000
1990-09-01,"north",6140000000000,4550000000000
1991-09-01,"north",6470000000000,4510000000000
1992-09-01,"north",7470000000000,5430000000000
1993-09-01,"north",6400000000000,4580000000000
1994-09-01,"north",7140000000000,5130000000000
1995-09-01,"north",6080000000000,4430000000000
1996-09-01,"north",7580000000000,5620000000000
1997-09-01,"north",6690000000000,4890000000000
1998-09-01,"north",6540000000000,4300000000000
1999-09-01,"north",6120000000000,4290000000000
2000-09-01,"north",6250000000000,4350000000000
2001-09-01,"north",6730000000000,4590000000000
2002-09-01,"north",5830000000000,4030000000000
2003-09-01,"north",6120000000000,4050000000000
2004-09-01,"north",5980000000000,4390000000000
2005-09-01,"north",5500000000000,4070000000000
2006-09-01,"north",5860000000000,4010000000000
2007-09-01,"north",4270000000000,2820000000000
2008-09-01,"north",4690000000000,3260000000000
2009-09-01,"north",5260000000000,3760000000000
2010-09-01,"north",4870000000000,3340000000000
2011-09-01,"north",4560000000000,3210000000000
2012-09-01,"north",3570000000000,2410000000000
2013-09-01,"north",5210000000000,3780000000000
2014-09-01,"north",5220000000000,3740000000000
2015-09-01,"north",4620000000000,3420000000000
2016-09-01,"north",4530000000000,2910000000000
2017-09-01,"north",4820000000000,3350000000000
2018-09-01,"north",4790000000000,3350000000000
2019-09-01,"north",4360000000000,3170000000000
2020-09-01,"north",4000000000000,2830000000000
2021-09-01,"north",4950000000000,3470000000000
2022-09-01,"north",4900000000000,3470000000000
2023-09-01,"north",4380000000000,2830000000000
2024-09-01,"north",4350000000000,2910000000000
2025-09-01,"north",4750000000000,3080000000000
1979-10-01,"north",8750000000000,6190000000000
1980-10-01,"north",9180000000000,6500000000000
1981-10-01,"north",8860000000000,6270000000000
1982-10-01,"north",9420000000000,6670000000000
1983-10-01,"north",9330000000000,6790000000000
1984-10-01,"north",8560000000000,5910000000000
1985-10-01,"north",8550000000000,6120000000000
1986-10-01,"north",9480000000000,6830000000000
1987-10-01,"north",9050000000000,7490000000000
1988-10-01,"north",9130000000000,7520000000000
1989-10-01,"north",8830000000000,6960000000000
1990-10-01,"north",8480000000000,6740000000000
1991-10-01,"north",8540000000000,6750000000000
1992-10-01,"north",9320000000000,7740000000000
1993-10-01,"north",8790000000000,7060000000000
1994-10-01,"north",8920000000000,7230000000000
1995-10-01,"north",7830000000000,5990000000000
1996-10-01,"north",9160000000000,7540000000000
1997-10-01,"north",8340000000000,6470000000000
1998-10-01,"north",8450000000000,6710000000000
1999-10-01,"north",8600000000000,6830000000000
2000-10-01,"north",8380000000000,6690000000000
2001-10-01,"north",8300000000000,6650000000000
2002-10-01,"north",8160000000000,6240000000000
2003-10-01,"north",7850000000000,5980000000000
2004-10-01,"north",7930000000000,6400000000000
2005-10-01,"north",7350000000000,5780000000000
2006-10-01,"north",7540000000000,5800000000000
2007-10-01,"north",6040000000000,4330000000000
2008-10-01,"north",7350000000000,5770000000000
2009-10-01,"north",6920000000000,5240000000000
2010-10-01,"north",6980000000000,5480000000000
2011-10-01,"north",6460000000000,5020000000000
2012-10-01,"north",5890000000000,4580000000000
2013-10-01,"north",7450000000000,5950000000000
2014-10-01,"north",7230000000000,5700000000000
2015-10-01,"north",6970000000000,5490000000000
2016-10-01,"north",6080000000000,4400000000000
2017-10-01,"north",6770000000000,5300000000000
2018-10-01,"north",6130000000000,4590000000000
2019-10-01,"north",5730000000000,4530000000000
2020-10-01,"north",5330000000000,4110000000000
2021-10-01,"north",6820000000000,5430000000000
2022-10-01,"north",6660000000000,5250000000000
2023-10-01,"north",6410000000000,4880000000000
2024-10-01,"north",5930000000000,4540000000000
2025-10-01,"north",6320000000000,4690000000000
1978-11-01,"north",11650000000000,9040000000000
1979-11-01,"north",10940000000000,8370000000000
1980-11-01,"north",11380000000000,8730000000000
1981-11-01,"north",10930000000000,8310000000000
1982-11-01,"north",11630000000000,9060000000000
1983-11-01,"north",11460000000000,8990000000000
1984-11-01,"north",10840000000000,8240000000000
1985-11-01,"north",11020000000000,8420000000000
1986-11-01,"north",11450000000000,8870000000000
1987-11-01,"north",11220000000000,9730000000000
1988-11-01,"north",11330000000000,9910000000000
1989-11-01,"north",11120000000000,9460000000000
1990-11-01,"north",11080000000000,9640000000000
1991-11-01,"north",10880000000000,9250000000000
1992-11-01,"north",11380000000000,9750000000000
1993-11-01,"north",11320000000000,9540000000000
1994-11-01,"north",11120000000000,9710000000000
1995-11-01,"north",10760000000000,9030000000000
1996-11-01,"north",10400000000000,8770000000000
1997-11-01,"north",10680000000000,9070000000000
1998-11-01,"north",10440000000000,8880000000000
1999-11-01,"north",10800000000000,9260000000000
2000-11-01,"north",10320000000000,8870000000000
2001-11-01,"north",10660000000000,9080000000000
2002-11-01,"north",10340000000000,8750000000000
2003-11-01,"north",10130000000000,8570000000000
2004-11-01,"north",10340000000000,8950000000000
2005-11-01,"north",10220000000000,8800000000000
2006-11-01,"north",9660000000000,8130000000000
2007-11-01,"north",9760000000000,8060000000000
2008-11-01,"north",10340000000000,9050000000000
2009-11-01,"north",9770000000000,8360000000000
2010-11-01,"north",9610000000000,8430000000000
2011-11-01,"north",9770000000000,8520000000000
2012-11-01,"north",9390000000000,8060000000000
2013-11-01,"north",9940000000000,8660000000000
2014-11-01,"north",10110000000000,8750000000000
2015-11-01,"north",9850000000000,8480000000000
2016-11-01,"north",8660000000000,7010000000000
2017-11-01,"north",9490000000000,8080000000000
2018-11-01,"north",9820000000000,8430000000000
2019-11-01,"north",9350000000000,7980000000000
2020-11-01,"north",8990000000000,7530000000000
2021-11-01,"north",9830000000000,8570000000000
2022-11-01,"north",9730000000000,8520000000000
2023-11-01,"north",9680000000000,8300000000000
2024-11-01,"north",9150000000000,7740000000000
2025-11-01,"north",8770000000000,7360000000000
1978-12-01,"north",13670000000000,10900000000000
1979-12-01,"north",13340000000000,10630000000000
1980-12-01,"north",13590000000000,10780000000000
1981-12-01,"north",13340000000000,10540000000000
1982-12-01,"north",13640000000000,10880000000000
1983-12-01,"north",13300000000000,10630000000000
1984-12-01,"north",12990000000000,10270000000000
1985-12-01,"north",13050000000000,10240000000000
1986-12-01,"north",13220000000000,10530000000000
1987-12-01,"north",-9999000000000000,-9999000000000000
1988-12-01,"north",13630000000000,11990000000000
1989-12-01,"north",13390000000000,11610000000000
1990-12-01,"north",13110000000000,11470000000000
1991-12-01,"north",12950000000000,11190000000000
1992-12-01,"north",13410000000000,11720000000000
1993-12-01,"north",13320000000000,11480000000000
1994-12-01,"north",13270000000000,11490000000000
1995-12-01,"north",12920000000000,11090000000000
1996-12-01,"north",12860000000000,11030000000000
1997-12-01,"north",13080000000000,11240000000000
1998-12-01,"north",12760000000000,10910000000000
1999-12-01,"north",12640000000000,10990000000000
2000-12-01,"north",12640000000000,10960000000000
2001-12-01,"north",12490000000000,10550000000000
2002-12-01,"north",12610000000000,10640000000000
2003-12-01,"north",12590000000000,10800000000000
2004-12-01,"north",12550000000000,10980000000000
2005-12-01,"north",12230000000000,10560000000000
2006-12-01,"north",11950000000000,10170000000000
2007-12-01,"north",12030000000000,10180000000000
2008-12-01,"north",12360000000000,10970000000000
2009-12-01,"north",12200000000000,10590000000000
2010-12-01,"north",11830000000000,10430000000000
2011-12-01,"north",12150000000000,10630000000000
2012-12-01,"north",12010000000000,10450000000000
2013-12-01,"north",12180000000000,10870000000000
2014-12-01,"north",12350000000000,10890000000000
2015-12-01,"north",12040000000000,10640000000000
2016-12-01,"north",11460000000000,9620000000000
2017-12-01,"north",11740000000000,10260000000000
2018-12-01,"north",11860000000000,10450000000000
2019-12-01,"north",11900000000000,10520000000000
2020-12-01,"north",11730000000000,10160000000000
2021-12-01,"north",12150000000000,10740000000000
2022-12-01,"north",11890000000000,10270000000000
2023-12-01,"north",11980000000000,10340000000000
2024-12-01,"north",11410000000000,10030000000000
2025-12-01,"north",11220000000000,9600000000000
